(SELECT * FROM `mutter` WHERE created_at='0000-00-00 00:00:00' ORDER BY `created_at` DESC LIMIT 100)UNION (SELECT DISTINCT * FROM mutter WHERE id<'2342874140764618763' AND (created_at>'2020-12-25 23:55:31' OR updated=0) ORDER BY id DESC LIMIT 100) ;
100
UPDATE mutter SET created_at='2021-01-01 17:57:34', fav = 3, rt = 0 , media = 0, is_reply=1344659585756381184, possibly_sensitive=0, updated=1 WHERE id='1344930756779380740' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:43:25', fav = 4, rt = 0 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344836597745782784' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:03:21', fav = 43, rt = 8 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344826515691716610' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:10:41', fav = 40, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344858557921914880' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 14:02:31', fav = 6, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344871603134373888' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:56:15', fav = 0, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344854925327548416' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 14:37:36', fav = 7, rt = 0 , media = 0, is_reply=1344879959790108672, possibly_sensitive=0, updated=1 WHERE id='1344880434484629504' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 14:32:47', fav = 2208, rt = 488 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344879218815995904' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:39:58', fav = 4, rt = 1 , media = 0, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344865927737741312' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:14:03', fav = 1465, rt = 498 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344859405213306880' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 14:05:00', fav = 1241, rt = 139 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344872227255160832' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:22:08', fav = 3068, rt = 795 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344861442990718976' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:14:09', fav = 2, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344859432325300224' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:25:46', fav = 3, rt = 0 , media = 0, is_reply=1344838899508465665, possibly_sensitive=0, updated=1 WHERE id='1344847254314647552' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:48:32', fav = 4, rt = 0 , media = 0, is_reply=1344659539329769473, possibly_sensitive=0, updated=1 WHERE id='1344852987005399041' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:56:20', fav = 0, rt = 0 , media = 0, is_reply=1344868294600192006, possibly_sensitive=0, updated=1 WHERE id='1344870047781511168' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:15:41', fav = 1, rt = 0 , media = 0, is_reply=1344310017579618304, possibly_sensitive=0, updated=1 WHERE id='1344829619938025480' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:29:28', fav = 34, rt = 7 , media = 1, is_reply=1344587787786358787, possibly_sensitive=0, updated=1 WHERE id='1344863286789984259' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:08:05', fav = 117, rt = 25 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344857905959342082' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:02:27', fav = 0, rt = 0 , media = 0, is_reply=1344799788177313792, possibly_sensitive=0, updated=1 WHERE id='1344856485726064640' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:57:22', fav = 1, rt = 0 , media = 0, is_reply=1344690903185670144, possibly_sensitive=0, updated=1 WHERE id='1344840110014009345' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:09:06', fav = 3808, rt = 1285 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344843060283260928' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 14:28:51', fav = 0, rt = 0 , media = 0, is_reply=1344860466653196288, possibly_sensitive=0, updated=1 WHERE id='1344878231447457792' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:10:03', fav = 9020, rt = 1217 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344858401143078912' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:52:18', fav = 10, rt = 1 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344869031245799424' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:19:11', fav = 85, rt = 31 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344845598457925632' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:51:59', fav = 23, rt = 6 , media = 0, is_reply=1344834964592840706, possibly_sensitive=0, updated=1 WHERE id='1344838754620461056' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 14:45:13', fav = 14, rt = 2 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344882349931020291' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:41:28', fav = 80, rt = 13 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344851205021810689' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:36:56', fav = 4026, rt = 966 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344834964592840706' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:37:54', fav = 23, rt = 0 , media = 0, is_reply=1344687658107162624, possibly_sensitive=1, updated=1 WHERE id='1344835211582816256' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:07:44', fav = 913, rt = 266 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344842718212628480' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:36:42', fav = 6, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344850009045438465' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:19:50', fav = 15, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344860861521829889' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:57:32', fav = 363, rt = 82 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344870348462800896' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:28:37', fav = 13, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344863074138771456' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 15:04:08', fav = 33, rt = 1 , media = 0, is_reply=1344886436642713600, possibly_sensitive=0, updated=1 WHERE id='1344887111384633344' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:00:01', fav = 211, rt = 62 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344840776451297286' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:43:36', fav = 5, rt = 1 , media = 0, is_reply=1344806501928484864, possibly_sensitive=0, updated=1 WHERE id='1344851743234879489' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:07:27', fav = 14, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344857745397227520' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 14:34:34', fav = 11, rt = 0 , media = 0, is_reply=1344879218815995904, possibly_sensitive=1, updated=1 WHERE id='1344879668441202690' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 14:44:27', fav = 487, rt = 102 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344882157672493056' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:10:07', fav = 6, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344843317394096128' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:55:19', fav = 31, rt = 0 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344869789936701440' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:24:31', fav = 792, rt = 193 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344831840713019395' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:29:33', fav = 972, rt = 248 , media = 1, is_reply=1344847586209923073, possibly_sensitive=0, updated=1 WHERE id='1344848209378594816' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 13:32:00', fav = 6, rt = 1 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344863922906689537' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:09:46', fav = 1, rt = 0 , media = 0, is_reply=1344762676384202752, possibly_sensitive=0, updated=1 WHERE id='1344828129525649410' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 14:13:24', fav = 807, rt = 186 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344874343235424258' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 12:32:44', fav = 27, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344849009660182528' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 14:35:43', fav = 4021, rt = 715 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344879959790108672' AND domain='twitter';
(SELECT * FROM `mutter` WHERE created_at='0000-00-00 00:00:00' ORDER BY `created_at` DESC LIMIT 100)UNION (SELECT DISTINCT * FROM mutter WHERE id<'1344826515691716610' AND (created_at>'2020-12-25 23:55:47' OR updated=0) ORDER BY id DESC LIMIT 100) ;
100
UPDATE mutter SET created_at='2021-01-01 01:23:31', fav = 5, rt = 0 , media = 0, is_reply=1344679918639042560, possibly_sensitive=0, updated=1 WHERE id='1344680593926180865' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 08:34:47', fav = 1, rt = 0 , media = 1, is_reply=1344673588847247361, possibly_sensitive=0, updated=1 WHERE id='1344789125702946816' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:45:02', fav = 25, rt = 3 , media = 0, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344686010454614018' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 07:18:44', fav = 20, rt = 1 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344769987517448199' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:19:21', fav = 2, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344679545480204288' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 10:51:02', fav = 12, rt = 4 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344823416226938885' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 04:24:24', fav = 121, rt = 58 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344726116368490496' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:38:25', fav = 19307, rt = 4962 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344684346494472195' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 02:24:32', fav = 39, rt = 19 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344695951676436483' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 09:43:48', fav = 14, rt = 3 , media = 0, is_reply=1344666491233267719, possibly_sensitive=0, updated=1 WHERE id='1344806495506948096' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 07:06:14', fav = 296, rt = 9 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344766843194490881' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:07:56', fav = 35, rt = 5 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344676672281296896' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 02:20:39', fav = 131, rt = 16 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344694974609199105' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 10:30:02', fav = 11, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344818132339232768' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 10:43:47', fav = 1073, rt = 195 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344821592929357824' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:54:47', fav = 0, rt = 0 , media = 0, is_reply=1344687534018740224, possibly_sensitive=0, updated=1 WHERE id='1344688463321317376' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 07:03:32', fav = 1, rt = 0 , media = 0, is_reply=1344674858752299009, possibly_sensitive=0, updated=1 WHERE id='1344766161888559104' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 02:57:12', fav = 103, rt = 22 , media = 0, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344704170230648833' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 10:48:50', fav = 129, rt = 23 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344822863295963139' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 08:02:09', fav = 190, rt = 44 , media = 1, is_reply=1344659603724906502, possibly_sensitive=0, updated=1 WHERE id='1344780915189248000' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:51:35', fav = 20188, rt = 3624 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344687658107162624' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 05:01:03', fav = 94, rt = 18 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344735337621274624' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 02:10:06', fav = 2045, rt = 692 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344692320306806784' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 02:56:55', fav = 80, rt = 19 , media = 0, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344704099434942464' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 09:34:50', fav = 1, rt = 0 , media = 0, is_reply=1344406697243070465, possibly_sensitive=0, updated=1 WHERE id='1344804239785115649' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:08:38', fav = 123, rt = 2 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344676847783563268' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 07:00:54', fav = 5475, rt = 1148 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344765499733807104' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 10:50:05', fav = 0, rt = 0 , media = 0, is_reply=1344659589334237189, possibly_sensitive=0, updated=1 WHERE id='1344823177655025666' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 02:49:24', fav = 35, rt = 2 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344702209485807616' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 06:16:38', fav = 1454, rt = 299 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344754360744493056' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:04:50', fav = 318, rt = 136 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344675892165918720' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 02:17:34', fav = 15446, rt = 1656 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344694195986915328' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:21:25', fav = 26, rt = 1 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344680065901105154' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 10:09:44', fav = 9, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344813022980653056' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 02:56:00', fav = 881, rt = 262 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344703867414482945' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 05:16:29', fav = 5, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344739224986165249' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 03:55:21', fav = 9, rt = 0 , media = 0, is_reply=1344661814446092297, possibly_sensitive=0, updated=1 WHERE id='1344718806967410711' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 08:55:03', fav = 11, rt = 1 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344794228598030336' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 06:00:40', fav = 0, rt = 0 , media = 0, is_reply=1344661434064580614, possibly_sensitive=0, updated=1 WHERE id='1344750340546019328' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:52:40', fav = 128, rt = 2 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344687929759698945' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 10:47:34', fav = 2885, rt = 374 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344822544742768640' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 06:34:09', fav = 399, rt = 52 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344758769754857472' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 10:51:27', fav = 34, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344823520396627968' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 07:04:01', fav = 16, rt = 0 , media = 0, is_reply=1344765960280895488, possibly_sensitive=0, updated=1 WHERE id='1344766284542607360' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 09:58:57', fav = 1, rt = 0 , media = 0, is_reply=1344621046133977089, possibly_sensitive=0, updated=1 WHERE id='1344810308305473537' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:20:10', fav = 29, rt = 3 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344679753966448640' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 10:00:12', fav = 45, rt = 5 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344810623188680705' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 02:12:15', fav = 1226, rt = 321 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344692859719467009' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 04:03:23', fav = 126, rt = 26 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344720825581092866' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:12:08', fav = 5, rt = 0 , media = 0, is_reply=1344676847783563268, possibly_sensitive=0, updated=1 WHERE id='1344677731498225667' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 08:26:27', fav = 11, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344787031830925313' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 02:16:33', fav = 14, rt = 5 , media = 0, is_reply=1344547618706214912, possibly_sensitive=1, updated=1 WHERE id='1344693939815600128' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:53:16', fav = 6, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344688080280715265' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 02:12:29', fav = 11722, rt = 2192 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344692920075624449' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 05:34:04', fav = 489, rt = 125 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344743649041469440' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:26:42', fav = 0, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344681397026340864' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 10:21:39', fav = 38, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344816021840953346' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 05:59:20', fav = 3777, rt = 651 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344750006125916178' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:57:17', fav = 28, rt = 1 , media = 0, is_reply=1344687658107162624, possibly_sensitive=0, updated=1 WHERE id='1344689094782140416' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 06:04:27', fav = 24, rt = 0 , media = 0, is_reply=1344660539402665985, possibly_sensitive=0, updated=1 WHERE id='1344751293290532864' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 08:42:17', fav = 25, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344791015396319232' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:26:57', fav = 20, rt = 5 , media = 0, is_reply=1344674858752299009, possibly_sensitive=0, updated=1 WHERE id='1344681457424338946' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 07:02:44', fav = 299, rt = 16 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344765960280895488' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 03:19:21', fav = 0, rt = 0 , media = 0, is_reply=1344708545535565824, possibly_sensitive=0, updated=1 WHERE id='1344709746280919047' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 10:14:48', fav = 15, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344814295427649537' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:57:48', fav = 0, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344689221362020353' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 02:18:02', fav = 9, rt = 1 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344694316732616714' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:09:25', fav = 25, rt = 4 , media = 0, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344677046497132545' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 08:11:59', fav = 69, rt = 1 , media = 0, is_reply=1344659631918858242, possibly_sensitive=0, updated=1 WHERE id='1344783388306096130' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:02:44', fav = 1, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344826359927902214' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:59:52', fav = 240, rt = 31 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344689743225765888' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 02:09:12', fav = 5120, rt = 1584 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344692091641729026' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 10:09:37', fav = 0, rt = 0 , media = 0, is_reply=1344621098273447938, possibly_sensitive=0, updated=1 WHERE id='1344812993716998145' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:56:39', fav = 858, rt = 144 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344688932777123840' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 04:26:14', fav = 0, rt = 0 , media = 1, is_reply=1344726128104095744, possibly_sensitive=0, updated=1 WHERE id='1344726577536385025' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 07:49:06', fav = 2, rt = 1 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344777631783211009' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 07:42:35', fav = 37, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344775990644408320' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 05:52:53', fav = 98, rt = 3 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344748384947556352' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 09:02:44', fav = 23, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344796159957581825' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 03:13:43', fav = 12141, rt = 1544 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344708327909912577' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 09:08:37', fav = 54, rt = 11 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344797640572092416' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 11:03:06', fav = 6, rt = 0 , media = 0, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344826453972512768' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 09:45:42', fav = 40, rt = 3 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344806975452823552' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 02:58:37', fav = 2, rt = 0 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344704527258189826' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:56:43', fav = 14, rt = 0 , media = 0, is_reply=1332640171175469059, possibly_sensitive=0, updated=1 WHERE id='1344688950934265856' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 09:07:32', fav = 9, rt = 1 , media = 0, is_reply=1344659612704727042, possibly_sensitive=0, updated=1 WHERE id='1344797368248504320' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 09:20:35', fav = 0, rt = 0 , media = 1, is_reply=1344446724484464642, possibly_sensitive=1, updated=1 WHERE id='1344800653483229185' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 10:41:59', fav = 1081, rt = 327 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344821136886882305' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 07:45:07', fav = 21, rt = 3 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344776629092982784' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 01:36:53', fav = 1, rt = 1 , media = 0, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344683958546513922' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 10:55:56', fav = 2, rt = 1 , media = 0, is_reply=1344710944526516224, possibly_sensitive=0, updated=1 WHERE id='1344824647083118593' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 05:00:41', fav = 13, rt = 0 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344735249012379648' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 04:55:34', fav = 14, rt = 0 , media = 1, is_reply=0, possibly_sensitive=1, updated=1 WHERE id='1344733958370516992' AND domain='twitter';
UPDATE mutter SET created_at='2021-01-01 06:27:13', fav = 27, rt = 4 , media = 1, is_reply=0, possibly_sensitive=0, updated=1 WHERE id='1344757022311342080' AND domain='twitter';
